DATE,Monthly Nominal GDP Index,Monthly Real GDP Index
1992 - Jan,6315.523,9485.624
1992 - Feb,6356.725,9527.945
1992 - Mar,6417.058,9606.175
1992 - Apr,6443.170,9612.231
1992 - May,6433.786,9594.319
1992 - Jun,6535.333,9723.467
1992 - Jul,6557.165,9739.856
1992 - Aug,6556.862,9721.074
1992 - Sep,6585.895,9754.991
1992 - Oct,6637.500,9809.804
1992 - Nov,6680.168,9837.279
1992 - Dec,6724.741,9873.415
1993 - Jan,6717.909,9858.641
1993 - Feb,6741.541,9874.072
1993 - Mar,6728.927,9837.055
1993 - Apr,6768.199,9875.846
1993 - May,6824.219,9934.464
1993 - Jun,6834.399,9931.549
1993 - Jul,6832.718,9909.410
1993 - Aug,6874.015,9948.976
1993 - Sep,6939.562,10025.385
1993 - Oct,6944.388,10022.280
1993 - Nov,7035.958,10120.667
1993 - Dec,7060.868,10147.312
1994 - Jan,7074.339,10145.733
1994 - Feb,7122.980,10202.327
1994 - Mar,7149.636,10236.121
1994 - Apr,7186.416,10270.635
1994 - May,7290.263,10369.425
1994 - Jun,7264.115,10358.530
1994 - Jul,7299.054,10361.374
1994 - Aug,7351.818,10432.062
1994 - Sep,7342.354,10386.525
1994 - Oct,7429.311,10481.992
1994 - Nov,7431.624,10475.221
1994 - Dec,7504.929,10580.232
1995 - Jan,7542.126,10582.692
1995 - Feb,7488.417,10506.361
1995 - Mar,7536.324,10560.540
1995 - Apr,7538.840,10528.130
1995 - May,7560.726,10557.584
1995 - Jun,7643.425,10658.726
1995 - Jul,7630.561,10605.887
1995 - Aug,7674.208,10663.976
1995 - Sep,7744.606,10744.754
1995 - Oct,7747.370,10698.636
1995 - Nov,7747.738,10717.168
1995 - Dec,7822.650,10816.717
1996 - Jan,7840.056,10794.123
1996 - Feb,7852.910,10811.056
1996 - Mar,7912.438,10869.457
1996 - Apr,8025.460,11013.343
1996 - May,8009.301,10976.657
1996 - Jun,8063.758,11026.246
1996 - Jul,8099.446,11067.473
1996 - Aug,8122.969,11099.721
1996 - Sep,8171.810,11144.715
1996 - Oct,8250.642,11218.912
1996 - Nov,8281.918,11241.368
1996 - Dec,8246.753,11197.452
1997 - Jan,8309.300,11263.592
1997 - Feb,8385.538,11343.073
1997 - Mar,8393.127,11268.296
1997 - Apr,8511.575,11518.853
1997 - May,8476.516,11409.098
1997 - Jun,8568.383,11509.962
1997 - Jul,8620.446,11602.211
1997 - Aug,8655.698,11632.320
1997 - Sep,8712.325,11634.120
1997 - Oct,8748.236,11708.572
1997 - Nov,8736.650,11684.412
1997 - Dec,8812.835,11775.050
1998 - Jan,8772.522,11713.304
1998 - Feb,8894.478,11885.943
1998 - Mar,8932.441,11920.167
1998 - Apr,8925.420,11894.641
1998 - May,8953.451,11925.590
1998 - Jun,9030.226,12027.828
1998 - Jul,9049.859,12003.178
1998 - Aug,9100.663,12065.490
1998 - Sep,9212.769,12228.242
1998 - Oct,9266.443,12270.102
1998 - Nov,9307.290,12320.492
1998 - Dec,9308.239,12292.913
1999 - Jan,9357.790,12326.008
1999 - Feb,9410.838,12419.131
1999 - Mar,9466.418,12486.515
1999 - Apr,9496.004,12485.177
1999 - May,9536.617,12528.727
1999 - Jun,9546.009,12528.722
1999 - Jul,9659.315,12640.913
1999 - Aug,9660.728,12676.686
1999 - Sep,9739.835,12721.668
1999 - Oct,9819.718,12788.432
1999 - Nov,9890.712,12872.597
1999 - Dec,9990.078,13002.802
2000 - Jan,9923.940,12873.303
2000 - Feb,9995.634,12928.880
2000 - Mar,10086.964,13002.675
2000 - Apr,10225.144,13171.823
2000 - May,10231.882,13152.774
2000 - Jun,10286.134,13186.600
2000 - Jul,10234.204,13101.479
2000 - Aug,10335.776,13207.281
2000 - Sep,10384.516,13241.737
2000 - Oct,10435.195,13278.027
2000 - Nov,10445.895,13264.775
2000 - Dec,10426.142,13243.416
2001 - Jan,10467.166,13246.951
2001 - Feb,10463.015,13220.027
2001 - Mar,10480.512,13190.697
2001 - Apr,10565.280,13291.355
2001 - May,10640.265,13352.612
2001 - Jun,10591.455,13260.231
2001 - Jul,10585.541,13219.056
2001 - Aug,10699.214,13371.386
2001 - Sep,10509.305,13153.912
2001 - Oct,10638.928,13264.523
2001 - Nov,10587.359,13195.574
2001 - Dec,10755.108,13394.800
2002 - Jan,10787.218,13429.466
2002 - Feb,10748.483,13344.524
2002 - Mar,10814.799,13411.063
2002 - Apr,10859.032,13462.661
2002 - May,10870.110,13460.179
2002 - Jun,10933.239,13509.516
2002 - Jul,11001.662,13583.497
2002 - Aug,10952.434,13502.322
2002 - Sep,10998.024,13509.468
2002 - Oct,10998.748,13496.054
2002 - Nov,11053.010,13534.395
2002 - Dec,11132.541,13617.668
2003 - Jan,11136.068,13598.612
2003 - Feb,11210.759,13658.897
2003 - Mar,11175.559,13600.887
2003 - Apr,11257.068,13675.626
2003 - May,11275.411,13690.295
2003 - Jun,11405.819,13857.838
2003 - Jul,11468.083,13895.687
2003 - Aug,11567.656,13968.650
2003 - Sep,11664.268,14046.622
2003 - Oct,11699.740,14065.181
2003 - Nov,11785.689,14147.523
2003 - Dec,11831.273,14181.852
2004 - Jan,11806.033,14104.413
2004 - Feb,11926.727,14223.280
2004 - Mar,12037.581,14309.740
2004 - Apr,12035.876,14268.291
2004 - May,12175.768,14399.719
2004 - Jun,12126.801,14301.534
2004 - Jul,12279.502,14429.407
2004 - Aug,12299.972,14466.262
2004 - Sep,12336.447,14478.333
2004 - Oct,12471.791,14586.143
2004 - Nov,12514.736,14588.647
2004 - Dec,12595.115,14642.485
2005 - Jan,12748.698,14780.746
2005 - Feb,12750.909,14749.235
2005 - Mar,12802.251,14774.063
2005 - Apr,12859.134,14815.395
2005 - May,12882.018,14779.454
2005 - Jun,13026.816,14924.659
2005 - Jul,13095.963,14950.211
2005 - Aug,13153.024,14981.881
2005 - Sep,13178.939,14937.214
2005 - Oct,13236.031,14968.210
2005 - Nov,13299.149,14995.346
2005 - Dec,13437.432,15160.525
2006 - Jan,13517.662,15219.426
2006 - Feb,13568.589,15193.634
2006 - Mar,13711.229,15319.512
2006 - Apr,13695.003,15243.939
2006 - May,13782.842,15310.810
2006 - Jun,13782.427,15290.195
2006 - Jul,13791.747,15247.033
2006 - Aug,13884.339,15305.516
2006 - Sep,13934.478,15361.465
2006 - Oct,13966.228,15370.603
2006 - Nov,14059.402,15467.869
2006 - Dec,14093.049,15462.892
2007 - Jan,14135.142,15446.907
2007 - Feb,14286.331,15544.551
2007 - Mar,14225.480,15445.737
2007 - Apr,14363.148,15576.917
2007 - May,14400.852,15566.134
2007 - Jun,14442.246,15590.449
2007 - Jul,14423.376,15541.129
2007 - Aug,14601.628,15723.043
2007 - Sep,14667.347,15750.748
2007 - Oct,14664.477,15734.202
2007 - Nov,14714.968,15753.073
2007 - Dec,14765.729,15814.206
2008 - Jan,14802.115,15845.486
2008 - Feb,14627.617,15619.517
2008 - Mar,14689.881,15643.986
2008 - Apr,14757.848,15695.154
2008 - May,14802.087,15728.845
2008 - Jun,15037.169,15954.080
2008 - Jul,14973.643,15816.388
2008 - Aug,14917.066,15748.221
2008 - Sep,14806.288,15564.096
2008 - Oct,14695.001,15445.311
2008 - Nov,14698.739,15459.336
2008 - Dec,14430.884,15195.158
2009 - Jan,14478.482,15231.218
2009 - Feb,14443.179,15178.815
2009 - Mar,14371.043,15152.473
2009 - Apr,14360.251,15145.155
2009 - May,14378.024,15168.131
2009 - Jun,14405.433,15172.027
2009 - Jul,14376.500,15153.702
2009 - Aug,14479.861,15241.904
2009 - Sep,14490.285,15254.438
2009 - Oct,14694.021,15451.333
2009 - Nov,14665.827,15383.045
2009 - Dec,14593.896,15303.181
2010 - Jan,14707.075,15407.088
2010 - Feb,14735.595,15435.037
2010 - Mar,14851.162,15525.886
2010 - Apr,14945.188,15592.418
2010 - May,14956.616,15573.168
2010 - Jun,15038.774,15651.341
2010 - Jul,15111.443,15722.932
2010 - Aug,15108.425,15689.928
2010 - Sep,15204.947,15765.942
2010 - Oct,15286.871,15811.759
2010 - Nov,15264.938,15754.974
2010 - Dec,15376.604,15857.214
2011 - Jan,15257.491,15718.995
2011 - Feb,15282.046,15696.579
2011 - Mar,15514.795,15894.025
2011 - Apr,15584.407,15942.190
2011 - May,15566.892,15876.762
2011 - Jun,15521.306,15811.628
2011 - Jul,15615.900,15870.412
2011 - Aug,15715.872,15929.432
2011 - Sep,15611.271,15812.306
2011 - Oct,15857.206,16080.425
2011 - Nov,15838.177,16035.068
2011 - Dec,15831.418,16030.758
2012 - Jan,15937.483,16086.002
2012 - Feb,16211.610,16322.275
2012 - Mar,16057.379,16131.536
2012 - Apr,16180.811,16233.798
2012 - May,16224.075,16280.375
2012 - Jun,16216.504,16246.965
2012 - Jul,16318.568,16324.768
2012 - Aug,16274.598,16235.251
2012 - Sep,16365.454,16286.459
2012 - Oct,16336.954,16220.986
2012 - Nov,16406.020,16294.865
2012 - Dec,16518.185,16384.361
2013 - Jan,16677.855,16511.611
2013 - Feb,16577.445,16378.839
2013 - Mar,16631.850,16434.163
2013 - Apr,16647.102,16441.982
2013 - May,16657.779,16431.548
2013 - Jun,16793.772,16519.774
2013 - Jul,16849.882,16554.545
2013 - Aug,16934.364,16618.553
2013 - Sep,16948.958,16611.240
2013 - Oct,17058.356,16684.164
2013 - Nov,17167.752,16748.340
2013 - Dec,17173.234,16705.830
2014 - Jan,17077.250,16602.688
2014 - Feb,17163.175,16683.372
2014 - Mar,17192.418,16676.766
2014 - Apr,17353.259,16798.554
2014 - May,17479.003,16872.920
2014 - Jun,17555.847,16932.937
2014 - Jul,17692.069,17021.562
2014 - Aug,17798.063,17120.389
2014 - Sep,17739.548,17051.989
2014 - Oct,17852.378,17150.036
2014 - Nov,17865.154,17150.773
2014 - Dec,17840.088,17122.896
2015 - Jan,17930.522,17262.783
2015 - Feb,18060.069,17354.798
2015 - Mar,17983.453,17224.323
2015 - Apr,18161.747,17387.295
2015 - May,18177.388,17356.219
2015 - Jun,18241.986,17399.031
2015 - Jul,18275.677,17400.761
2015 - Aug,18286.015,17416.152
2015 - Sep,18359.188,17494.244
2015 - Oct,18357.953,17482.294
2015 - Nov,18291.999,17424.013
2015 - Dec,18346.285,17481.214
2016 - Jan,18398.999,17543.658
2016 - Feb,18364.260,17520.273
2016 - Mar,18512.659,17632.311
2016 - Apr,18602.429,17644.137
2016 - May,18584.117,17593.582
2016 - Jun,18648.305,17617.814
2016 - Jul,18659.540,17626.723
2016 - Aug,18774.473,17739.913
2016 - Sep,18892.364,17806.372
2016 - Oct,18862.312,17733.707
2016 - Nov,18984.163,17838.053
2016 - Dec,19057.648,17865.481
2017 - Jan,19095.951,17852.024
2017 - Feb,19126.739,17863.999
2017 - Mar,19221.892,17950.830
2017 - Apr,19175.937,17873.931
2017 - May,19309.268,17992.208
2017 - Jun,19428.313,18071.032
2017 - Jul,19441.253,18064.297
2017 - Aug,19542.938,18112.877
2017 - Sep,19701.497,18206.251
2017 - Oct,19748.538,18200.242
2017 - Nov,19919.933,18334.867
2017 - Dec,20015.779,18395.167
2018 - Jan,20054.092,18380.119
2018 - Feb,20203.451,18480.570
2018 - Mar,20208.916,18450.050
2018 - Apr,20356.287,18508.580
2018 - May,20497.794,18581.737
2018 - Jun,20556.510,18606.125
2018 - Jul,20612.716,18656.555
2018 - Aug,20707.218,18719.956
2018 - Sep,20741.900,18722.082
2018 - Oct,20812.978,18738.237
2018 - Nov,20795.587,18703.349
2018 - Dec,20849.242,18758.904
2019 - Jan,20976.660,18833.788
2019 - Feb,20998.525,18822.369
2019 - Mar,21064.070,18849.331
2019 - Apr,21190.508,18906.767
2019 - May,21247.999,18935.936
2019 - Jun,21378.837,19043.107
2019 - Jul,21485.756,19098.869
2019 - Aug,21527.176,19125.752
2019 - Sep,21582.584,19167.463
2019 - Oct,21625.200,19158.785
2019 - Nov,21713.212,19230.752
2019 - Dec,21781.184,19256.870
2020 - Jan,21780.339,19218.527
2020 - Feb,21952.380,19366.974
2020 - Mar,20881.376,18383.748
2020 - Apr,18686.420,16573.832
2020 - May,19512.579,17287.580
2020 - Jun,20711.194,18274.322
2020 - Jul,21100.628,18540.136
2020 - Aug,21327.147,18728.126
2020 - Sep,21659.509,18963.167
2020 - Oct,21808.906,19065.896
2020 - Nov,21589.849,18845.337
2020 - Dec,21715.363,18862.114
2021 - Jan,22220.592,19223.782
2021 - Feb,22025.463,18984.738
2021 - Mar,22695.494,19441.084
2021 - Apr,22822.555,19452.942
2021 - May,23081.859,19577.660
2021 - June,23236.388,19603.103
2021 - July,23317.574,19556.881
2021 - Aug,23575.072,19688.831
2021 - Sep,23758.614,19773.111
2021 - Oct,24227.012,20015.406
2021 - Nov,24307.292,19968.689
2021 - Dec,24513.059,20035.548
2022 - Jan,24520.386,19904.597
2022 - Feb,24716.550,19922.919
2022 - Mar,24984.504,19945.754
2022 - Apr,25003.705,19862.899
2022 - May,25240.391,19926.313
2022 - Jun,25501.332,19897.406
2022 - Jul,25472.361,19895.998
2022 - Aug,25865.035,20181.480
2022 - Sep,25834.426,20086.973
2022 - Oct,26046.083,20138.622
2022 - Nov,26226.970,20219.973
2022 - Dec,26140.923,20189.450
2023 - Jan,26485.233,20328.122
2023 - Feb,26534.243,20269.773
2023 - Mar,26569.736,20250.928
2023 - Apr,26680.441,20293.906
2023 - May,26817.612,20405.628
2023 - June,26921.255,20478.49855
2023 - July,27130.346,20590.477